seccode;overnight;spot;tom
XS2356033147;-22347;-22347;-28070
XS2359292955;-28822;-28822;-35412
XS2381566616;-12437;-12437;-38717
XS2382267750;36939;36939;-36303
XS2386139732;-29424;-29424;-29349
XS2388457264;-38613;-38613;-33000
XS2388495942;-13254;-13254;-10550
XS2390861362;-17059;-17059;1149
XS2391832719;-34574;-34574;17071
XS2400299363;-17173;-17173;-24243
XS2405489092;-17672;-17672;-16760
XS2408981103;18107;18107;-10829
XS2412060092;-36911;-36911;-31716
XS2419364653;28276;28276;-22133
XS2430965538;-33107;-33107;-32003
XS2432629504;-22852;-22852;-24903
XS2433363509;37638;37638;34003
XS2433385650;-30840;-30840;15557
XS2439543047;-31661;-31661;13965
